[10:50:33 023]:   Thread start. id=12172
[11:00:09 560]:   After MsgObjThread::stop()
[11:00:09 560]:   Before this->quit() in ThreadMq::~ThreadMq
[11:00:09 560]:   After this->quit() in ThreadMq::~ThreadMq
[11:00:09 560]:   Before this->join() in ThreadMq::~ThreadMq
[11:00:09 560]:   After this->join() in ThreadMq::~ThreadMq
[11:00:09 560]:   After delete m_pDataPull
[11:00:09 560]:   Before MsgObjThread::stop()
[11:00:09 560]:   Before MsgObj::stop()
[11:00:09 560]:   Before m_pMqThread->join();
[11:00:09 560]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6870480
[11:00:09 561]:   Thread exit. id=6780
[11:00:09 561]:   After m_pThread->join(); in ThreadMq::join
[11:00:09 561]:   After m_pMqThread->join();
[11:00:09 561]:   After MsgObj::stop()
[11:00:09 561]:   After MsgObjThread::stop()
[11:00:09 562]:   Before delete m_pDataDeal
[11:00:09 562]:   Before ~d20h264f1::DataDeal
[11:00:09 562]:   Before MsgObjThread::stop()
[11:00:09 562]:   Before MsgObj::stop()
[11:00:09 562]:   Before m_pMqThread->join();
[11:00:09 562]:   After m_pMqThread->join();
[11:00:09 562]:   After MsgObj::stop()
[11:00:09 562]:   After MsgObjThread::stop()
[11:00:09 562]:   After ~d20h264f1::DataDeal
[11:00:09 562]:   Before ~DataDealTpBase
[11:00:09 562]:   After ~DataDealTpBase
[11:00:09 562]:   Before this->quit() in ThreadMq::~ThreadMq
[11:00:09 562]:   After this->quit() in ThreadMq::~ThreadMq
[11:00:09 562]:   Before this->join() in ThreadMq::~ThreadMq
[11:00:09 562]:   After this->join() in ThreadMq::~ThreadMq
[11:00:09 562]:   After delete m_pDataDeal
[11:00:09 562]:   Before this->quit() in ThreadMq::~ThreadMq
[11:00:09 562]:   After this->quit() in ThreadMq::~ThreadMq
[11:00:09 562]:   Before this->join() in ThreadMq::~ThreadMq
[11:00:09 563]:   After this->join() in ThreadMq::~ThreadMq
[11:00:09 563]:   After delete DataCore
[11:00:09 563]:   Before MsgObjThread::stop()
[11:00:09 563]:   Before MsgObj::stop()
[11:00:09 563]:   Before m_pMqThread->join();
[11:00:09 563]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6606944
[11:00:09 564]:   Thread exit. id=8880
[11:00:09 565]:   After m_pThread->join(); in ThreadMq::join
[11:00:09 565]:   After m_pMqThread->join();
[11:00:09 565]:   After MsgObj::stop()
[11:00:09 565]:   After MsgObjThread::stop()
[11:00:09 565]:   Before this->quit() in ThreadMq::~ThreadMq
[11:00:09 565]:   After this->quit() in ThreadMq::~ThreadMq
[11:00:09 565]:   Before this->join() in ThreadMq::~ThreadMq
[11:00:09 565]:   After this->join() in ThreadMq::~ThreadMq
[11:00:09 565]:   Thread start. id=3492
[11:02:34 824]:   Thread start. id=1240
[11:02:34 824]:   GD_MTC_SDK_Login
[11:02:34 824]:   Into msgToThisServiceCoreAndWaitForResult
[11:02:34 825]:   msg to ServiceCore msgId=0, pMsg=0
[11:02:34 825]:   msg to ServiceCore msgId=0, pMsg=0. Done
[11:02:34 827]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:35 828]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull]
[11:02:35 828]:   Now try GetArmVersionHS
[11:02:35 829]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:36 831]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull] in CmdSenderHS::getARMVersionFull
[11:02:36 831]:  ERROR! getARMVersion failed.
[11:02:36 831]:  ERROR! getDeviceType failed. Retry!
[11:02:36 831]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:37 832]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull]
[11:02:37 833]:   Now try GetArmVersionHS
[11:02:37 833]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:38 835]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull] in CmdSenderHS::getARMVersionFull
[11:02:38 839]:  ERROR! getARMVersion failed.
[11:02:38 839]:  ERROR! getDeviceType failed. Retry!
[11:02:38 839]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:39 845]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull]
[11:02:39 845]:   Now try GetArmVersionHS
[11:02:39 845]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:40 845]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull] in CmdSenderHS::getARMVersionFull
[11:02:40 845]:  ERROR! getARMVersion failed.
[11:02:40 845]:  ERROR! getDeviceType failed. Retry!
[11:02:40 845]:  ERROR! getDeviceType failed.
[11:02:40 845]:   GD_MTC_SDK_Login
[11:02:40 845]:   Into msgToThisServiceCoreAndWaitForResult
[11:02:40 845]:   msg to ServiceCore msgId=1, pMsg=1
[11:02:40 845]:   msg to ServiceCore msgId=1, pMsg=1. Done
[11:02:40 847]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:41 848]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull]
[11:02:41 848]:   Now try GetArmVersionHS
[11:02:41 848]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:42 851]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull] in CmdSenderHS::getARMVersionFull
[11:02:42 851]:  ERROR! getARMVersion failed.
[11:02:42 851]:  ERROR! getDeviceType failed. Retry!
[11:02:42 851]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:43 853]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull]
[11:02:43 853]:   Now try GetArmVersionHS
[11:02:43 853]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:44 855]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull] in CmdSenderHS::getARMVersionFull
[11:02:44 855]:  ERROR! getARMVersion failed.
[11:02:44 855]:  ERROR! getDeviceType failed. Retry!
[11:02:44 855]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:45 857]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull]
[11:02:45 858]:   Now try GetArmVersionHS
[11:02:45 858]:   Base64Name=YWRtaW46OTk5OQ==
[11:02:46 860]:  ERROR! Call socket.ConnectTo ... failed in fun[getARMVersionFull] in CmdSenderHS::getARMVersionFull
[11:02:46 861]:  ERROR! getARMVersion failed.
[11:02:46 861]:  ERROR! getDeviceType failed. Retry!
[11:02:46 861]:  ERROR! getDeviceType failed.
[11:02:46 861]:   GD_MTC_SDK_OpenStream
[11:02:46 862]:   - - - - - - - - - - - - - - - 
[11:02:46 862]:   - - - - - - - - - - - - - - - 
[11:02:46 862]:  WARNING! Send msg failed[nMsgType=1062, nMsgId=3, nSessionId=-1, m_DataCorePtList.size()=0]. in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:02:49 861]:   - - - - - - - - - - - - - - - 
[11:02:49 861]:   - - - - - - - - - - - - - - - 
[11:02:49 861]:  WARNING! Send msg failed[nMsgType=1040, nMsgId=4, nSessionId=-1, m_DataCorePtList.size()=0]. in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:03:14 456]:   Before Send msg in GD_MTC_SDK_CloseStream
[11:03:14 456]:   - - - - - - - - - - - - - - - 
[11:03:14 456]:   - - - - - - - - - - - - - - - 
[11:03:14 456]:  WARNING! Send msg failed[nMsgType=1005, nMsgId=5, nSessionId=-1, m_DataCorePtList.size()=0]. in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:03:14 456]:   After Send msg in GD_MTC_SDK_CloseStream
[11:03:14 456]:   Into msgToThisServiceCoreAndWaitForResult
[11:03:14 456]:   msg to ServiceCore msgId=6, pMsg=6
[11:03:14 456]:   msg to ServiceCore msgId=6, pMsg=6. Done
[11:03:14 458]:   Before MsgObjThread::stop()
[11:03:14 458]:   Before MsgObj::stop()
[11:03:14 458]:   Before m_pMqThread->join();
[11:03:14 458]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=7355600
[11:03:14 458]:   Thread exit. id=1240
[11:03:14 459]:   After m_pThread->join(); in ThreadMq::join
[11:03:14 459]:   After m_pMqThread->join();
[11:03:14 459]:   After MsgObj::stop()
[11:03:14 459]:   After MsgObjThread::stop()
[11:03:14 459]:   Before this->quit() in ThreadMq::~ThreadMq
[11:03:14 459]:   After this->quit() in ThreadMq::~ThreadMq
[11:03:14 459]:   Before this->join() in ThreadMq::~ThreadMq
[11:03:14 459]:   After this->join() in ThreadMq::~ThreadMq
[11:03:14 475]:   Thread start. id=3580
[11:05:12 028]:   Thread start. id=9124
[11:05:12 028]:   GD_MTC_SDK_Login
[11:05:12 028]:   Into msgToThisServiceCoreAndWaitForResult
[11:05:12 028]:   msg to ServiceCore msgId=0, pMsg=0
[11:05:12 028]:   msg to ServiceCore msgId=0, pMsg=0. Done
[11:05:12 030]:   Base64Name=YWRtaW46OTk5OQ==
[11:05:12 974]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[11:05:12 974]:  ERROR! Has not find softwareversion when req arm version
[11:05:13 025]:   Now try GetArmVersionHS
[11:05:13 025]:   Base64Name=YWRtaW46OTk5OQ==
[11:05:13 150]:   Recv armversion is "ZU02A V2.19"
[11:05:13 200]:   cArmVersion=zu02a
[11:05:13 200]:   Create Device: NET384x288NOCLIPHS
[11:05:13 201]:   Thread start. id=4924
[11:05:13 203]:   Thread start. id=11140
[11:05:13 204]:   Thread start. id=6092
[11:05:13 204]:   GD_MTC_SDK_OpenStream
[11:05:13 204]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:05:13 205]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[11:05:13 206]:   Base64Name=YWRtaW46OTk5OQ==
[11:05:13 314]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[11:05:13 315]:   After remove same range info
[11:05:13 315]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[11:05:13 315]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[11:05:13 315]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[11:05:13 316]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[11:05:13 318]:   H264Pull::openStream
[11:05:13 318]:   avcodec_register_all
[11:05:13 347]:   av_register_all
[11:05:13 348]:   avformat_network_init
[11:05:13 348]:   avformat_alloc_context
[11:05:13 348]:   set interruptCb in H264Puller
[11:05:13 348]:   avformat_open_input
[11:05:13 377]:   avformat_find_stream_info
[11:05:13 377]:   After open h264 stream
[11:05:13 377]:   H264Pull::startRecvStream
[11:05:13 378]:   H264Puller start recv data.
[11:05:13 378]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[11:05:13 378]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[11:05:13 378]:   info->recvEmiss=98
[11:05:13 378]:   info->recvDistance=30
[11:05:13 378]:   wait msg result in time. [nMsgType=1003]
[11:05:13 379]:   After DataCore::msgToDataCoreAndWaitForResult
[11:05:13 379]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:05:13 432]:   Send change palette
[11:05:13 434]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[11:05:13 434]:   wait msg result in time. [nMsgType=1021]
[11:05:13 434]:   After DataCore::msgToDataCoreAndWaitForResult
[11:05:13 434]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:05:13 436]:   wait msg result in time. [nMsgType=1026]
[11:05:13 436]:   After DataCore::msgToDataCoreAndWaitForResult
[11:05:13 436]:  WARNING! Function not support nMsgType=1026, nPullDataType=0
[11:05:13 436]:   Send msg OK.[nMsgType=1062, nMsgId=25] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:05:13 436]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:05:13 444]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[11:05:13 445]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[11:05:13 446]:   wait msg result in time. [nMsgType=1062]
[11:05:13 446]:   After DataCore::msgToDataCoreAndWaitForResult
[11:05:14 990]:   Find first parm line block
[11:05:32 439]:   Send msg OK.[nMsgType=1040, nMsgId=506] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:05:32 440]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:05:32 445]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[11:05:32 451]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[11:05:32 451]:   wait msg result in time. [nMsgType=1040]
[11:05:32 451]:   After DataCore::msgToDataCoreAndWaitForResult
[11:05:38 451]:   Send msg OK.[nMsgType=1014, nMsgId=667] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:05:38 451]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:05:38 454]:   Req One frame to Y16Puller
[11:05:38 509]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[11:05:38 510]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[11:05:38 510]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[11:05:38 510]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[11:05:38 510]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[11:05:38 510]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[11:05:38 510]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[11:05:38 511]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[11:05:38 511]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[11:05:38 511]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[11:05:38 511]:  ERROR! Curve[5], element[5861] format error

[11:05:38 511]:  ERROR! Curve[8], element[4814] format error

[11:05:38 511]:   ProcessOneFrameData
[11:05:38 511]:   isValidY16Header confirmed
[11:05:38 555]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[11:05:38 556]:   info->recvEmiss=98
[11:05:38 556]:   info->recvDistance=30
[11:05:38 606]:   Use HsCurve[1], range=0, gear=2
[11:05:38 697]:   wait msg result in time. [nMsgType=1014]
[11:05:38 697]:   After DataCore::msgToDataCoreAndWaitForResult
[11:05:38 697]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[11:07:03 440]:   Send msg OK.[nMsgType=1040, nMsgId=2882] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:07:03 440]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:07:03 442]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[11:07:03 446]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[11:07:03 446]:   wait msg result in time. [nMsgType=1040]
[11:07:03 446]:   After DataCore::msgToDataCoreAndWaitForResult
[11:07:09 446]:   Send msg OK.[nMsgType=1014, nMsgId=3043] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:07:09 446]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:07:09 449]:   Req One frame to Y16Puller
[11:07:09 505]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[11:07:09 506]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[11:07:09 506]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[11:07:09 506]:  ERROR! Curve[5], element[5861] format error

[11:07:09 506]:  ERROR! Curve[8], element[4814] format error

[11:07:09 506]:   ProcessOneFrameData
[11:07:09 506]:   isValidY16Header confirmed
[11:07:09 551]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[11:07:09 551]:   info->recvEmiss=98
[11:07:09 551]:   info->recvDistance=30
[11:07:09 641]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[11:07:09 641]:   wait msg result in time. [nMsgType=1014]
[11:07:09 641]:   After DataCore::msgToDataCoreAndWaitForResult
[11:08:54 445]:   Send msg OK.[nMsgType=1040, nMsgId=5778] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:08:54 445]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:08:54 447]:  WARNING! true == m_nShuttering focus related cmd failed.
[11:08:54 448]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[11:08:54 448]:   wait msg result in time. [nMsgType=1040]
[11:08:54 448]:   After DataCore::msgToDataCoreAndWaitForResult
[11:09:24 448]:   Send msg OK.[nMsgType=1040, nMsgId=6562] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:09:24 448]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:09:24 452]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[11:09:24 457]:   wait msg result in time. [nMsgType=1040]
[11:09:24 457]:   After DataCore::msgToDataCoreAndWaitForResult
[11:09:24 457]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[11:09:30 457]:   Send msg OK.[nMsgType=1014, nMsgId=6722] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:09:30 457]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:09:30 460]:   Req One frame to Y16Puller
[11:09:30 517]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[11:09:30 518]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[11:09:30 518]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[11:09:30 518]:  ERROR! Curve[5], element[5861] format error

[11:09:30 518]:  ERROR! Curve[8], element[4814] format error

[11:09:30 518]:   ProcessOneFrameData
[11:09:30 518]:   isValidY16Header confirmed
[11:09:30 534]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[11:09:30 534]:   wait msg result in time. [nMsgType=1014]
[11:09:30 534]:   After DataCore::msgToDataCoreAndWaitForResult
[11:09:40 324]:   Send msg OK.[nMsgType=1040, nMsgId=6984] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:09:40 324]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:09:40 326]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[11:09:40 331]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[11:09:40 331]:   wait msg result in time. [nMsgType=1040]
[11:09:40 331]:   After DataCore::msgToDataCoreAndWaitForResult
[11:09:46 330]:   Send msg OK.[nMsgType=1014, nMsgId=7145] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:09:46 331]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:09:46 333]:   Req One frame to Y16Puller
[11:09:46 390]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[11:09:46 390]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[11:09:46 390]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[11:09:46 391]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[11:09:46 391]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[11:09:46 391]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[11:09:46 391]:   curve[index, range, gear, len]=[5, 1, 3, 0]
